minid: INFO: {'identifier': 'ark:/57799/b9001f', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b9001f', 'identifier': ['https://n2t.net/ark:/57799/b9001f', {'@type': 'PropertyValue', 'name': None, 'value': '660b25e35ef01289ecb157f26a44dbc60fbd5f7b2ef153521f50d96daafc7f24'}], 'name': 'PeptideAtlas THISP proteomics search databases build 2016-10-01 Levels 1-4', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b9001f', 'contentUrl': ['ftp://ftp.peptideatlas.org/pub/PeptideAtlas/THISP/2016-10-01/PA_THISP_2016-10-01_base.bdbag.zip'], 'dateCreated': '2016-10-03T16:14:57.284871', 'author': 'Eric Deutsch'}}
minid: INFO: {'identifier': 'ark:/57799/b90q09', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b90q09', 'identifier': ['https://n2t.net/ark:/57799/b90q09', {'@type': 'PropertyValue', 'name': None, 'value': 'f4610e0422d9d8fbfb1ba4e1ebfa46d21ca860b26729ec13ffa4eddd27b7a074'}], 'name': 'Protein search results (abridged) from PeptideAtlas experiment PAe003751', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b90q09', 'contentUrl': ['ftp://ftp.peptideatlas.org/pub/PeptideAtlas/PADR/PAe003751/BDBags/PAe003751.proteins.abridged.bdbag.zip'], 'dateCreated': '2017-10-30T22:36:30.267039', 'author': 'Eric Deutsch'}}
minid: INFO: {'identifier': 'ark:/57799/b90q1p', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b90q1p', 'identifier': ['https://n2t.net/ark:/57799/b90q1p', {'@type': 'PropertyValue', 'name': None, 'value': 'cd27627870a78706ea6c23cb4c9804f6bbb6d033d7cfcbd9a86d89c8bcf89c00'}], 'name': 'PeptideAtlas THISP proteomics search databases build 2018-01-01 Levels 1-4', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b90q1p', 'contentUrl': ['ftp://ftp.peptideatlas.org/pub/PeptideAtlas/THISP/2018-01-01/PA_THISP_2018-01-01_base.bdbag.zip'], 'dateCreated': '2018-01-02T19:11:39.429617', 'author': 'Eric Deutsch'}}
minid: INFO: {'identifier': 'ark:/57799/b90q22', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b90q22', 'identifier': ['https://n2t.net/ark:/57799/b90q22', {'@type': 'PropertyValue', 'name': 'SHA256', 'value': '4a07970c5726494947f5eaf78fc39edaae0cb64099ac849ce32a50d4b02cb74a'}], 'name': 'lymphatic_vessel input data', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b90q22', 'contentUrl': ['https://s3.amazonaws.com/bdds-public/bags/input_tissues_bags/8f04d854-15f4-4b03-806d-b68872bc00fb.zip'], 'dateCreated': '2018-02-07T21:29:54.236443', 'author': 'Globus Genomics'}}
minid: INFO: {'identifier': 'ark:/57799/b90q56', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b90q56', 'identifier': ['https://n2t.net/ark:/57799/b90q56', {'@type': 'PropertyValue', 'name': 'SHA256', 'value': '85f429f5a2f436d3ce970eec694d112789cb48e4a2b577a597336394ba0e8db6'}], 'name': 'TOPMED RNA-seq output results for 6384e7da44b1f427', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b90q56', 'contentUrl': ['https://s3.amazonaws.com/gg-commons-tmp/bdbags/output_bags/topmed_history_Wed_Jun_27_2018_2:39:12_PM_1_15301110979577.outputs.bdbag.zip'], 'dateCreated': '2018-06-27T14:51:05.094990', 'author': 'Nickolaus Saint'}}
minid: INFO: {'identifier': 'ark:/57799/b90s68', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b90s68', 'identifier': ['https://n2t.net/ark:/57799/b90s68', {'@type': 'PropertyValue', 'name': None, 'value': '7691fb170c64972b027bd365f220e09cf5bf35ec7201afd1c96a466be4dd4237'}], 'name': 'Protein search results (abridged) from PeptideAtlas experiment PAe000060', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b90s68', 'contentUrl': ['ftp://ftp.peptideatlas.org/pub/PeptideAtlas/PADR/PAe000060/BDBags/PAe000060.proteins.abridged.bdbag.zip'], 'dateCreated': '2017-10-30T22:02:59.622432', 'author': 'Eric Deutsch'}}
minid: INFO: {'identifier': 'ark:/57799/b90s7n', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b90s7n', 'identifier': ['https://n2t.net/ark:/57799/b90s7n', {'@type': 'PropertyValue', 'name': None, 'value': '903d12987ff2fd1f9ab64dd7ab0b398b2c36afe42bfcd2aec8ad5b5544bbd8c8'}], 'name': 'Full search results from PeptideAtlas experiment PAe000134', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b90s7n', 'contentUrl': ['ftp://ftp.peptideatlas.org/pub/PeptideAtlas/PADR/PAe000134/BDBags/PAe000134.search_20130627.bdbag.zip'], 'dateCreated': '2017-10-30T22:15:58.394398', 'author': 'Eric Deutsch'}}
minid: INFO: {'identifier': 'ark:/57799/b90s81', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b90s81', 'identifier': ['https://n2t.net/ark:/57799/b90s81', {'@type': 'PropertyValue', 'name': None, 'value': '4ae7fd2f5f8f6540e9d97b1efbdac3e8c1c7b5d4a864d2138b867a1c247e9b78'}], 'name': 'Protein search results from PeptideAtlas experiment PAe001283', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b90s81', 'contentUrl': ['ftp://ftp.peptideatlas.org/pub/PeptideAtlas/PADR/PAe001283/BDBags/PAe001283.proteins.bdbag.zip'], 'dateCreated': '2017-10-30T22:27:49.936064', 'author': 'Eric Deutsch'}}
minid: INFO: {'identifier': 'ark:/57799/b90s9d', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b90s9d', 'identifier': ['https://n2t.net/ark:/57799/b90s9d', {'@type': 'PropertyValue', 'name': None, 'value': '519c82a0bfe36c2cdf5fbe4d3f0934b38d77494b74423e352d895229851053d2'}], 'name': 'Raw data (abridged) from PeptideAtlas experiment PAe003735', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b90s9d', 'contentUrl': ['ftp://ftp.peptideatlas.org/pub/PeptideAtlas/PADR/PAe003735/BDBags/PAe003735.raw.abridged.bdbag.zip'], 'dateCreated': '2017-10-30T22:35:19.671424', 'author': 'Eric Deutsch'}}
minid: INFO: {'identifier': 'ark:/57799/b90t0b', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b90t0b', 'identifier': ['https://n2t.net/ark:/57799/b90t0b', {'@type': 'PropertyValue', 'name': None, 'value': 'f59a94d422d0b1f13a3c97b9a98fb55c81d08a38038d61eab892434f938ad4e3'}], 'name': 'Experimental metadata (abridged) from PeptideAtlas experiment PAe005694', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b90t0b', 'contentUrl': ['ftp://ftp.peptideatlas.org/pub/PeptideAtlas/PADR/PAe005694/BDBags/PAe005694.metadata.abridged.bdbag.zip'], 'dateCreated': '2017-10-30T22:43:29.711703', 'author': 'Eric Deutsch'}}
minid: INFO: {'identifier': 'ark:/57799/b90t1q', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b90t1q', 'identifier': ['https://n2t.net/ark:/57799/b90t1q', {'@type': 'PropertyValue', 'name': None, 'value': '34e5c2e8042b17ef3723ee77b009cdfc018cb494203a1b38c068551044137196'}], 'name': 'PeptideAtlas THISP proteomics search databases build 2018-02-01 Individual Components', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b90t1q', 'contentUrl': ['ftp://ftp.peptideatlas.org/pub/PeptideAtlas/THISP/2018-02-01/PA_THISP_2018-02-01_components.bdbag.zip'], 'dateCreated': '2018-02-02T00:08:33.142347', 'author': 'Eric Deutsch'}}
minid: INFO: {'identifier': 'ark:/57799/b90t23', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b90t23', 'identifier': ['https://n2t.net/ark:/57799/b90t23', {'@type': 'PropertyValue', 'name': None, 'value': '7563e96d261e9ab792051656508ce3d4b9b5aec9b2f47dc18b57de111cf46fe7'}], 'name': 'Candidate TFBS for tissue spinal_cord and  seed16', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b90t23', 'contentUrl': ['https://s3.amazonaws.com/bdds-public/bags/tfbs_bags/spinal_cord.seed16.tissue.bag.zip'], 'dateCreated': '2018-02-13T05:08:14.998534', 'author': 'Globus Genomics'}}
minid: INFO: {'identifier': 'ark:/57799/b90w2s', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b90w2s', 'identifier': ['https://n2t.net/ark:/57799/b90w2s', {'@type': 'PropertyValue', 'name': None, 'value': 'e20d8633de67fe9af6cbf63abb5949e2a5b39af15be383848ea74fd6339dac3f'}], 'name': 'PeptideAtlas THISP proteomics search databases build 2017-02-01 Levels 1-4', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b90w2s', 'contentUrl': ['ftp://ftp.peptideatlas.org/pub/PeptideAtlas/THISP/2017-02-01/PA_THISP_2017-02-01_base.bdbag.zip'], 'dateCreated': '2017-02-01T16:23:56.607726', 'author': 'Eric Deutsch'}}
minid: INFO: {'identifier': 'ark:/57799/b90w7p', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b90w7p', 'identifier': ['https://n2t.net/ark:/57799/b90w7p', {'@type': 'PropertyValue', 'name': None, 'value': 'bbb9fe2dec28002c7af74bf05afabaead26b12a8bc2253792590f7ac3bc18b9a'}], 'name': 'Full search results (abridged) from PeptideAtlas experiment PAe000854', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b90w7p', 'contentUrl': ['ftp://ftp.peptideatlas.org/pub/PeptideAtlas/PADR/PAe000854/BDBags/PAe000854.search_20130627.abridged.bdbag.zip'], 'dateCreated': '2017-10-30T22:25:29.145345', 'author': 'Eric Deutsch'}}
minid: INFO: {'identifier': 'ark:/57799/b90w82', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b90w82', 'identifier': ['https://n2t.net/ark:/57799/b90w82', {'@type': 'PropertyValue', 'name': None, 'value': '6229390acdab6219cdc9a42465c81d84480185d7a20f610f7f0680fce38c3d13'}], 'name': 'Full search results (abridged) from PeptideAtlas experiment PAe005687', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b90w82', 'contentUrl': ['ftp://ftp.peptideatlas.org/pub/PeptideAtlas/PADR/PAe005687/BDBags/PAe005687.search_20170417.abridged.bdbag.zip'], 'dateCreated': '2017-10-30T22:42:18.729937', 'author': 'Eric Deutsch'}}
minid: INFO: {'identifier': 'ark:/57799/b90w9f', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b90w9f', 'identifier': ['https://n2t.net/ark:/57799/b90w9f', {'@type': 'PropertyValue', 'name': None, 'value': 'fec1df1f6033276c803f1a8142b3a06beef5f5f9912e4ac76fdaa0819aa40622'}], 'name': 'mouth', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b90w9f', 'contentUrl': ['https://s3.amazonaws.com/encode-bags/74f95ceb-8587-400b-ae63-a75ed09cadc9.zip'], 'dateCreated': '2018-01-02T04:12:09.257121', 'author': 'Globus Genomics'}}
minid: INFO: {'identifier': 'ark:/57799/b90x0c', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b90x0c', 'identifier': ['https://n2t.net/ark:/57799/b90x0c', {'@type': 'PropertyValue', 'name': None, 'value': '19db8129df7b4fa1516cab8f803889b52af2cb431a5b45a1cabbb4e9c91e50ca'}], 'name': 'gonad Inputs', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b90x0c', 'contentUrl': ['https://s3.amazonaws.com/bdds-public/bags/input_tissues_bags/4f3fc05c-b09e-4757-bf52-0ab80579af2c.zip'], 'dateCreated': '2018-01-30T01:55:40.595888', 'author': 'Globus Genomics'}}
minid: INFO: {'identifier': 'ark:/57799/b90x3h', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b90x3h', 'identifier': ['https://n2t.net/ark:/57799/b90x3h', {'@type': 'PropertyValue', 'name': 'SHA256', 'value': '9a11054791e6105b3a9c17c7a0c027aae9c04a82f1f7900d89d411290692dc09'}], 'name': 'TOPMED RNA-seq output results for bbc557bc5bc631d7', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b90x3h', 'contentUrl': ['https://s3.amazonaws.com/gg-commons-tmp/bdbags/output_bags/topmed_history_Wed_Jul_18_2018_2:46:27_PM_1_15319367164776.outputs.bdbag.zip'], 'dateCreated': '2018-07-18T17:59:16.843879', 'author': 'Ravi Madduri'}}
minid: INFO: {'identifier': 'ark:/57799/b9101r', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b9101r', 'identifier': ['https://n2t.net/ark:/57799/b9101r', {'@type': 'PropertyValue', 'name': None, 'value': '90bfa0ff8cd04c6f62ac85e4e9fc75e72e0b420a90a4e7b1322cca47f6460047'}], 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b9101r', 'contentUrl': ['http://bdds.systemsbiology.net/bind-footprinting.html'], 'dateCreated': '2016-08-19T23:52:41.553586', 'author': 'paul-shannon'}}
minid: INFO: {'identifier': 'ark:/57799/b9106n', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b9106n', 'identifier': ['https://n2t.net/ark:/57799/b9106n', {'@type': 'PropertyValue', 'name': None, 'value': '1164c3ef3d39862b0b5b5454fd809dbc6f99c916e9012589413ab98dc7202900'}], 'name': 'Experimental metadata (abridged) from PeptideAtlas experiment PAe000131', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b9106n', 'contentUrl': ['ftp://ftp.peptideatlas.org/pub/PeptideAtlas/PADR/PAe000131/BDBags/PAe000131.metadata.abridged.bdbag.zip'], 'dateCreated': '2017-10-30T22:13:25.726179', 'author': 'Eric Deutsch'}}
minid: INFO: {'identifier': 'ark:/57799/b91071', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b91071', 'identifier': ['https://n2t.net/ark:/57799/b91071', {'@type': 'PropertyValue', 'name': None, 'value': 'eaa1d9123e773eced597acb1711e8f3bbcc358467038f390ee31629643b3a860'}], 'name': 'Raw data (abridged) from PeptideAtlas experiment PAe003720', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b91071', 'contentUrl': ['ftp://ftp.peptideatlas.org/pub/PeptideAtlas/PADR/PAe003720/BDBags/PAe003720.raw.abridged.bdbag.zip'], 'dateCreated': '2017-10-30T22:34:09.814954', 'author': 'Eric Deutsch'}}
minid: INFO: {'identifier': 'ark:/57799/b9108d', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b9108d', 'identifier': ['https://n2t.net/ark:/57799/b9108d', {'@type': 'PropertyValue', 'name': None, 'value': '28cf68470c7913b30ea0cc06a308f9183872e25bcaaba87baf26890188db814a'}], 'name': 'Protein search results (abridged) from PeptideAtlas experiment PAe005722', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b9108d', 'contentUrl': ['ftp://ftp.peptideatlas.org/pub/PeptideAtlas/PADR/PAe005722/BDBags/PAe005722.proteins.abridged.bdbag.zip'], 'dateCreated': '2017-10-30T22:49:17.302240', 'author': 'Eric Deutsch'}}
minid: INFO: {'identifier': 'ark:/57799/b9109s', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b9109s', 'identifier': ['https://n2t.net/ark:/57799/b9109s', {'@type': 'PropertyValue', 'name': None, 'value': '7e0ef4eb34061bb2432c81088e080d5740be7cdf063d2a92a6caf0cb73e115b2'}], 'name': 'urinary_bladder BAM files for seed20', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b9109s', 'contentUrl': ['https://s3.amazonaws.com/bdds-public/bags/intermediate_bams_bags/urinary_bladder.seed20.tissue.bag.zip'], 'dateCreated': '2018-02-07T16:35:29.691157', 'author': 'Globus Genomics'}}
minid: INFO: {'identifier': 'ark:/57799/b9110q', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b9110q', 'identifier': ['https://n2t.net/ark:/57799/b9110q', {'@type': 'PropertyValue', 'name': None, 'value': 'cf8ccb470c57006b042a22f65437cda24f682b9e63e114bfe8e358a8c111b4ab'}], 'name': 'Candidate TFBS for tissue eye and  seed20', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b9110q', 'contentUrl': ['https://s3.amazonaws.com/bdds-public/bags/tfbs_bags/eye.seed20.tissue.bag.zip'], 'dateCreated': '2018-02-13T05:06:43.905394', 'author': 'Globus Genomics'}}
minid: INFO: {'identifier': 'ark:/57799/b91113', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b91113', 'identifier': ['https://n2t.net/ark:/57799/b91113', {'@type': 'PropertyValue', 'name': 'SHA256', 'value': '5a3581ebe1257a85a747d6f6af647e8c38d24867085152ed7a97ed2a45e31d47'}], 'name': 'DATS formatted metadata for dbGAP study phs001143.v1.p1', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b91113', 'contentUrl': ['https://drive.google.com/open?id=13tO-mnLCixyF_EXdNnArlTvj3xTchziZ'], 'dateCreated': '2018-04-20T22:24:05.510702', 'author': 'mdarcy'}}
minid: INFO: {'identifier': 'ark:/57799/b9134x', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b9134x', 'identifier': ['https://n2t.net/ark:/57799/b9134x', {'@type': 'PropertyValue', 'name': None, 'value': '4f5d48067b89f6fae2ae0cc4f2e05ea23e37642cc87852756993f1a2a7be9a58'}], 'name': 'Experimental metadata (abridged) from PeptideAtlas experiment PAe000099', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b9134x', 'contentUrl': ['ftp://ftp.peptideatlas.org/pub/PeptideAtlas/PADR/PAe000099/BDBags/PAe000099.metadata.abridged.bdbag.zip'], 'dateCreated': '2017-10-30T22:11:20.318385', 'author': 'Eric Deutsch'}}
minid: INFO: {'identifier': 'ark:/57799/b91359', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b91359', 'identifier': ['https://n2t.net/ark:/57799/b91359', {'@type': 'PropertyValue', 'name': None, 'value': 'a28206ac26fc78ef51a2d8c8562739756b75964cb13b48f816c182045c6f7d7d'}], 'name': 'Full search results (abridged) from PeptideAtlas experiment PAe000817', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b91359', 'contentUrl': ['ftp://ftp.peptideatlas.org/pub/PeptideAtlas/PADR/PAe000817/BDBags/PAe000817.search_20130627.abridged.bdbag.zip'], 'dateCreated': '2017-10-30T22:23:26.752407', 'author': 'Eric Deutsch'}}
minid: INFO: {'identifier': 'ark:/57799/b9136p', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b9136p', 'identifier': ['https://n2t.net/ark:/57799/b9136p', {'@type': 'PropertyValue', 'name': None, 'value': 'd8be07c74821380bf8e4e6ce5c28f81226608802cb6c7d248808a33246a0d018'}], 'name': 'Experimental metadata (abridged) from PeptideAtlas experiment PAe001945', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b9136p', 'contentUrl': ['ftp://ftp.peptideatlas.org/pub/PeptideAtlas/PADR/PAe001945/BDBags/PAe001945.metadata.abridged.bdbag.zip'], 'dateCreated': '2017-10-30T22:32:59.613023', 'author': 'Eric Deutsch'}}
minid: INFO: {'identifier': 'ark:/57799/b91372', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b91372', 'identifier': ['https://n2t.net/ark:/57799/b91372', {'@type': 'PropertyValue', 'name': None, 'value': '9f4fb346c747ff8d4fee335d7aad3b2a86b390cacff03631149f1ae44e0fdc25'}], 'name': 'Raw data (abridged) from PeptideAtlas experiment PAe005314', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b91372', 'contentUrl': ['ftp://ftp.peptideatlas.org/pub/PeptideAtlas/PADR/PAe005314/BDBags/PAe005314.raw.abridged.bdbag.zip'], 'dateCreated': '2017-10-30T22:41:07.474832', 'author': 'Eric Deutsch'}}
minid: INFO: {'identifier': 'ark:/57799/b9138f', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b9138f', 'identifier': ['https://n2t.net/ark:/57799/b9138f', {'@type': 'PropertyValue', 'name': None, 'value': 'ae470c81e5a54719f2a22aa9d77f1dbddc8ea281d7358ecea411acca12dc4501'}], 'name': 'spinal_cord', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b9138f', 'contentUrl': ['https://s3.amazonaws.com/encode-bags/005291c3-6488-4055-a13b-d16f7d742a1e.zip'], 'dateCreated': '2018-01-09T05:27:21.209892', 'author': 'Globus Genomics'}}
minid: INFO: {'identifier': 'ark:/57799/b9139t', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b9139t', 'identifier': ['https://n2t.net/ark:/57799/b9139t', {'@type': 'PropertyValue', 'name': None, 'value': 'be2a94a6e4bbfb2b41f1edbfc4e0479a5771e25c3efe9acae80ccb72dc6db388'}], 'name': 'Candidate TFBS for tissue mammary_gland and  seed20', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b9139t', 'contentUrl': ['https://s3.amazonaws.com/bdds-public/bags/tfbs_bags/mammary_gland.seed20.tissue.bag.zip'], 'dateCreated': '2018-02-13T04:54:45.662027', 'author': 'Globus Genomics'}}
minid: INFO: {'identifier': 'ark:/57799/b91414', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b91414', 'identifier': ['https://n2t.net/ark:/57799/b91414', {'@type': 'PropertyValue', 'name': 'SHA256', 'value': '122be868e44582bdd1df47781730832039c052220ca6938aeac9f72f0debb666'}], 'name': 'RNA-seq ERR164562', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b91414', 'contentUrl': ['https://s3.amazonaws.com/gg-commons-tmp/bdbags/input_bags/hs38DH_fa_tar_bdbag.zip'], 'dateCreated': '2018-07-14T03:56:55.032443', 'author': 'Globus Genomics'}}
minid: INFO: {'identifier': 'ark:/57799/b9159h', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b9159h', 'identifier': ['https://n2t.net/ark:/57799/b9159h', {'@type': 'PropertyValue', 'name': None, 'value': '46863c686724899c8618db8abbaa9dd9e871e48cdb97dc6152d58f1e19e915fa'}], 'name': 'Test prod creds', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b9159h', 'contentUrl': ['kyle#laptop/home/kyle/test_file.txt'], 'dateCreated': '2016-02-29T04:02:53.264824', 'author': 'Kyle Chard'}}
minid: INFO: {'identifier': 'ark:/57799/b9164z', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b9164z', 'identifier': ['https://n2t.net/ark:/57799/b9164z', {'@type': 'PropertyValue', 'name': None, 'value': '0c2efff47e6d6270b51136e04eec81a55a902bfb46e1001e2193f1f02e48f142'}], 'name': 'Protein search results (abridged) from PeptideAtlas experiment PAe000797', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b9164z', 'contentUrl': ['ftp://ftp.peptideatlas.org/pub/PeptideAtlas/PADR/PAe000797/BDBags/PAe000797.proteins.abridged.bdbag.zip'], 'dateCreated': '2017-10-30T22:20:59.940589', 'author': 'Eric Deutsch'}}
minid: INFO: {'identifier': 'ark:/57799/b9165b', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b9165b', 'identifier': ['https://n2t.net/ark:/57799/b9165b', {'@type': 'PropertyValue', 'name': None, 'value': '9db9db1e8fdc92e7cb1aac94bb5be166fb5752db73025624cde91a6249eb64b8'}], 'name': 'Protein search results (abridged) from PeptideAtlas experiment PAe005195', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b9165b', 'contentUrl': ['ftp://ftp.peptideatlas.org/pub/PeptideAtlas/PADR/PAe005195/BDBags/PAe005195.proteins.abridged.bdbag.zip'], 'dateCreated': '2017-10-30T22:39:56.223471', 'author': 'Eric Deutsch'}}
minid: INFO: {'identifier': 'ark:/57799/b9166q', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b9166q', 'identifier': ['https://n2t.net/ark:/57799/b9166q', {'@type': 'PropertyValue', 'name': None, 'value': '1b7f8862a1b84cf08ffab6b776610c82d27146f86b5192655ab1dc97b3a49f02'}], 'name': 'mzML converted data (abridged) from PeptideAtlas experiment PAe005717', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b9166q', 'contentUrl': ['ftp://ftp.peptideatlas.org/pub/PeptideAtlas/PADR/PAe005717/BDBags/PAe005717.mzML.abridged.bdbag.zip'], 'dateCreated': '2017-10-30T22:47:58.333039', 'author': 'Eric Deutsch'}}
minid: INFO: {'identifier': 'ark:/57799/b91673', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b91673', 'identifier': ['https://n2t.net/ark:/57799/b91673', {'@type': 'PropertyValue', 'name': None, 'value': '5cc8599cc937bca278b8267f786c627db7fa86487289305a131a86fba4b68664'}], 'name': 'muscle_organ', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b91673', 'contentUrl': ['https://s3.amazonaws.com/encode-bags/37c34d7a-58fc-4354-b039-e8b684556bec.zip'], 'dateCreated': '2018-01-09T05:23:04.329004', 'author': 'Globus Genomics'}}
